Q_Exactive,Impact_MS,maXis,Our_samples
251831,,,
251838,,,
251850,,,
251857,,,
251864,,,
251872,,,
251873,,,
251882,,,
251892,,,
251897,,,
251898,,,
251902,,,
251904,,,
251905,,,
251942,,,
251946,,,
251955,,,
251973,,,
251976,,,
251991,,,
251992,,,
251997,,,
252009,,,
252011,,,
252018,,,
252026,,,
252036,,,
252047,,,
252048,,,
252049,,,
252060,,,
252125,,,
252163,,,
252164,,,
252167,,,
252169,,,
252172,,,
252173,,,
252177,,,
252186,,,
252188,,,
252194,,,
252199,,,
252208,,,
252212,,,
252215,,,
252230,,,
252232,,,
252235,,,
252236,,,
252237,,,
252245,,,
252247,,,
252260,,,
252271,,,
252300,,,
252308,,,
252315,,,
252322,,,
252330,,,
252337,,,
252371,,,
252372,,,
252375,,,
252376,,,
252379,,,
252387,,,
252391,,,
252397,,,
252404,,,
252420,,,
252425,,,
252426,,,
252428,,,
252429,,,
252430,,,
252433,,,
252434,,,
252435,,,
252437,,,
252444,,,
252447,,,
252454,,,
252459,,,
252464,,,
252537,,,
252559,,,
252562,,,
252581,,,
252682,,,
252853,,,
252878,,,
252881,,,
252889,,,
252890,,,
252892,,,
252893,,,
252895,,,
252899,,,
252905,,,
252916,,,
252919,,,
252927,,,
252942,,,
252945,,,
252951,,,
252962,,,
252964,,,
252976,,,
252977,,,
252980,,,
252982,,,
252986,,,
252993,,,
253223,,,
253230,,,
253232,,,
253240,,,
253246,,,
253249,,,
253251,,,
253255,,,
253257,,,
253263,,,
253268,,,
253274,,,
253276,,,
253278,,,
253279,,,
253280,,,
253281,,,
253282,,,
253283,,,
253290,,,
253303,,,
253321,,,
253323,,,
253328,,,
253332,,,
253342,,,
253349,,,
253352,,,
253353,,,
253355,,,
253373,,,
253383,,,
253391,,,
253402,,,
253413,,,
253417,,,
253418,,,
253428,,,
253429,,,
253463,,,
253466,,,
253488,,,
253557,,,
253561,,,
253586,,,
253590,,,
253593,,,
253604,,,
253646,,,
253709,,,
253712,,,
253717,,,
253722,,,
253738,,,
253747,,,
253748,,,
254008,,,
254028,,,
254045,,,
254071,,,
254072,,,
254081,,,
254083,,,
254087,,,
254090,,,
254092,,,
254106,,,
254113,,,
254115,,,
254116,,,
254117,,,
254171,,,
254174,,,
254175,,,
254182,,,
254184,,,
254186,,,
254188,,,
254193,,,
254196,,,
254200,,,
254203,,,
254207,,,
254227,,,
254235,,,
254236,,,
254237,,,
254238,,,
254242,,,
254249,,,
254260,,,
254270,,,
254273,,,
254277,,,
254301,,,
254304,,,
254311,,,
254317,,,
254319,,,
254324,,,
254325,,,
254328,,,
254332,,,
254338,,,
254339,,,
254357,,,
254365,,,
254368,,,
254378,,,
254385,,,
254387,,,
254389,,,
254390,,,
254391,,,
254393,,,
254394,,,
254395,,,
254396,,,
254397,,,
254398,,,
254401,,,
254402,,,
254413,,,
254414,,,
254422,,,
254423,,,
254428,,,
254434,,,
254435,,,
254438,,,
254465,,,
254470,,,
254472,,,
254481,,,
254495,,,
254499,,,
254505,,,
254507,,,
254509,,,
254513,,,
254515,,,
254541,,,
254583,,,
254586,,,
254588,,,
254597,,,
254635,,,
254830,,,
254831,,,
254832,,,
254838,,,
254842,,,
254845,,,
254846,,,
254856,,,
254857,,,
254859,,,
254860,,,
254861,,,
254864,,,
254865,,,
254866,,,
254868,,,
254871,,,
254877,,,
254883,,,
254900,,,
254902,,,
254903,,,
254905,,,
254907,,,
254908,,,
254915,,,
254922,,,
254927,,,
254929,,,
254930,,,
254931,,,
254935,,,
254937,,,
254945,,,
254947,,,
254951,,,
254952,,,
254955,,,
254963,,,
254968,,,
255044,,,
255056,,,
255059,,,
255075,,,
255080,,,
255082,,,
255086,,,
255088,,,
255089,,,
255098,,,
255099,,,
255100,,,
255103,,,
255104,,,
255107,,,
255109,,,
255110,,,
255112,,,
255114,,,
255115,,,
255118,,,
255123,,,
255135,,,
255138,,,
255151,,,
255155,,,
255159,,,
255160,,,
255162,,,
255170,,,
255171,,,
255179,,,
255193,,,
255216,,,
255276,,,
255301,,,
255346,,,
255360,,,
255379,,,
255417,,,
255458,,,
255489,,,
255789,,,
255805,,,
255815,,,
255883,,,
255929,,,
256007,,,
256297,,,
256419,,,
256431,,,
256444,,,
256446,,,
256448,,,
256449,,,
256451,,,
256453,,,
256456,,,
256470,,,
256476,,,
256481,,,
256482,,,
256484,,,
256487,,,
256489,,,
256492,,,
256498,,,
256501,,,
256502,,,
256513,,,
256522,,,
256523,,,
256524,,,
256533,,,
256546,,,
256547,,,
256551,,,
256553,,,
256556,,,
256563,,,
256569,,,
256575,,,
256576,,,
256584,,,
256587,,,
256596,,,
256641,,,
256648,,,
256660,,,
256676,,,
256683,,,
256693,,,
256695,,,
256696,,,
256697,,,
256700,,,
256709,,,
256712,,,
256714,,,
256737,,,
256751,,,
256760,,,
256761,,,
256777,,,
256792,,,
256806,,,
256818,,,
257001,,,
257002,,,
257003,,,
257005,,,
257008,,,
257013,,,
257018,,,
257032,,,
257036,,,
257043,,,
257050,,,
257051,,,
257052,,,
257056,,,
257058,,,
257062,,,
257067,,,
257069,,,
257071,,,
257072,,,
257076,,,
257077,,,
257082,,,
257083,,,
257087,,,
257088,,,
257092,,,
257098,,,
257102,,,
257105,,,
257117,,,
257119,,,
257123,,,
257127,,,
257131,,,
257133,,,
257149,,,
257155,,,
257159,,,
257163,,,
257169,,,
257200,,,
257210,,,
257229,,,
257241,,,
257242,,,
257245,,,
257247,,,
257248,,,
257252,,,
257260,,,
257267,,,
257278,,,
257282,,,
257290,,,
257297,,,
257316,,,
257364,,,
257365,,,
257390,,,
257392,,,
257394,,,
257398,,,
257408,,,
257414,,,
257415,,,
257423,,,
257426,,,
257430,,,
257432,,,
257436,,,
257442,,,
257446,,,
257447,,,
257457,,,
257458,,,
257462,,,
257468,,,
257489,,,
257509,,,
257516,,,
257519,,,
257522,,,
257523,,,
257524,,,
257526,,,
257539,,,
257548,,,
257550,,,
257553,,,
257557,,,
257559,,,
257560,,,
257564,,,
257569,,,
257570,,,
257572,,,
257573,,,
257578,,,
257579,,,
257580,,,
257585,,,
257589,,,
257592,,,
257604,,,
257611,,,
257622,,,
257632,,,
257637,,,
257646,,,
257655,,,
257660,,,
257668,,,
257675,,,
257679,,,
257680,,,
257686,,,
257704,,,
257829,,,
257838,,,
257924,,,
257928,,,
257932,,,
257933,,,
257934,,,
257939,,,
257943,,,
257946,,,
257947,,,
257948,,,
257953,,,
257954,,,
257956,,,
257975,,,
257976,,,
257977,,,
257978,,,
257980,,,
257991,,,
258025,,,
258027,,,
258029,,,
258037,,,
258047,,,
258048,,,
258049,,,
258055,,,
258063,,,
258064,,,
258070,,,
258084,,,
258088,,,
258096,,,
258152,,,
258201,,,
258202,,,
258203,,,
258209,,,
258211,,,
258224,,,
258229,,,
258235,,,
258244,,,
258291,,,
258331,,,
258354,,,
258361,,,
258364,,,
258372,,,
258388,,,
258418,,,
258431,,,
258554,,,
258606,,,
258627,,,
258655,,,
258705,,,
258716,,,
258717,,,
258727,,,
258728,,,
258730,,,
258732,,,
258734,,,
258736,,,
258750,,,
258821,,,
258827,,,
258829,,,
258831,,,
258838,,,
258843,,,
258845,,,
258848,,,
258852,,,
258900,,,
258917,,,
258933,,,
258940,,,
258941,,,
258946,,,
258947,,,
258948,,,
258950,,,
258954,,,
258956,,,
258958,,,
258959,,,
258963,,,
258967,,,
258978,,,
258986,,,
258991,,,
258993,,,
258995,,,
259001,,,
259003,,,
259004,,,
259006,,,
259011,,,
259023,,,
259024,,,
259025,,,
259028,,,
259029,,,
259032,,,
259033,,,
259034,,,
259038,,,
259039,,,
259041,,,
259045,,,
259047,,,
259062,,,
259063,,,
259064,,,
259066,,,
259072,,,
259073,,,
259075,,,
259082,,,
259086,,,
259087,,,
259093,,,
259098,,,
259099,,,
259102,,,
259104,,,
259157,,,
259173,,,
259210,,,
259231,,,
259261,,,
259262,,,
259266,,,
259269,,,
259270,,,
259277,,,
259282,,,
259289,,,
259339,,,
259353,,,
259365,,,
259375,,,
259377,,,
259382,,,
259394,,,
259396,,,
259397,,,
259398,,,
259399,,,
259403,,,
259408,,,
259418,,,
259425,,,
259427,,,
259428,,,
259430,,,
259434,,,
259435,,,
259443,,,
259444,,,
259448,,,
259449,,,
259453,,,
259455,,,
259456,,,
259458,,,
259466,,,
259480,,,
259482,,,
259485,,,
259487,,,
259489,,,
259492,,,
259493,,,
259497,,,
259517,,,
259522,,,
259524,,,
259528,,,
259531,,,
259533,,,
259559,,,
259570,,,
259571,,,
259572,,,
259575,,,
259576,,,
259586,,,
259601,,,
259613,,,
259625,,,
259628,,,
259630,,,
259633,,,
259635,,,
259636,,,
259652,,,
259655,,,
259671,,,
259732,,,
259735,,,
259822,,,
259823,,,
259857,,,
259864,,,
259873,,,
259879,,,
259889,,,
259896,,,
259897,,,
259910,,,
259911,,,
259912,,,
259918,,,
259949,,,
259953,,,
259970,,,
259972,,,
259978,,,
259981,,,
259982,,,
259990,,,
259991,,,
259992,,,
259993,,,
259994,,,
259996,,,
259997,,,
260001,,,
260008,,,
260016,,,
260018,,,
260024,,,
260025,,,
260034,,,
260041,,,
260044,,,
260052,,,
260057,,,
260062,,,
260063,,,
260064,,,
260066,,,
260075,,,
260076,,,
260077,,,
260081,,,
260082,,,
260085,,,
260086,,,
260093,,,
260097,,,
260100,,,
260107,,,
260120,,,
260124,,,
260125,,,
260131,,,
260136,,,
260140,,,
260150,,,
260151,,,
260158,,,
260169,,,
260170,,,
260172,,,
260177,,,
260210,,,
260244,,,
260287,,,
260290,,,
260296,,,
260297,,,
260301,,,
260303,,,
260306,,,
260308,,,
260309,,,
260321,,,
260336,,,
260342,,,
260361,,,
260370,,,
260376,,,
260389,,,
260423,,,
260425,,,
260427,,,
260430,,,
260451,,,
260483,,,
260491,,,
260506,,,
260510,,,
260515,,,
260517,,,
260521,,,
260522,,,
260540,,,
260577,,,
260578,,,
260581,,,
260589,,,
260594,,,
260601,,,
260603,,,
260606,,,
260609,,,
260610,,,
260613,,,
260615,,,
260628,,,
260632,,,
260634,,,
260642,,,
260644,,,
260648,,,
260649,,,
260652,,,
260655,,,
260659,,,
260662,,,
260667,,,
260676,,,
260678,,,
260680,,,
260682,,,
260685,,,
260687,,,
260689,,,
260696,,,
260702,,,
260703,,,
260704,,,
260705,,,
260707,,,
260712,,,
260722,,,
260723,,,
260724,,,
260728,,,
260730,,,
260732,,,
260733,,,
260736,,,
260737,,,
260739,,,
260740,,,
260742,,,
260755,,,
260758,,,
260759,,,
260767,,,
260778,,,
260789,,,
260792,,,
260800,,,
260801,,,
260803,,,
260810,,,
260811,,,
260812,,,
260817,,,
260819,,,
260822,,,
260826,,,
260827,,,
260828,,,
260831,,,
260833,,,
260839,,,
260848,,,
260897,,,
260908,,,
260910,,,
260937,,,
260941,,,
260987,,,
260989,,,
260990,,,
260992,,,
260994,,,
260995,,,
260998,,,
261022,,,
261028,,,
261029,,,
261030,,,
261037,,,
261040,,,
261048,,,
261050,,,
261060,,,
261061,,,
261064,,,
261073,,,
261080,,,
261084,,,
261091,,,
261124,,,
261250,,,
261256,,,
261257,,,
261262,,,
261264,,,
261270,,,
261272,,,
261273,,,
261282,,,
261290,,,
261302,,,
261303,,,
261309,,,
261350,,,
261372,,,
261421,,,
261446,,,
261450,,,
261455,,,
261461,,,
261462,,,
261483,,,
261491,,,
261492,,,
261493,,,
261498,,,
261506,,,
261529,,,
261542,,,
261550,,,
261564,,,
261580,,,
261586,,,
261587,,,
261588,,,
261590,,,
261594,,,
261601,,,
261615,,,
261641,,,
261686,,,
261687,,,
261693,,,
261696,,,
261699,,,
261710,,,
261724,,,
261734,,,
261735,,,
261736,,,
261738,,,
261741,,,
261743,,,
261746,,,
261748,,,
261753,,,
261758,,,
261763,,,
261768,,,
261776,,,
261779,,,
261782,,,
261784,,,
261785,,,
261796,,,
261797,,,
261799,,,
261807,,,
261814,,,
261819,,,
261843,,,
261858,,,
261859,,,
261869,,,
261872,,,
261873,,,
261875,,,
261877,,,
261884,,,
261885,,,
261889,,,
261893,,,
261894,,,
261899,,,
261900,,,
261902,,,
261907,,,
261910,,,
261913,,,
261917,,,
261918,,,
261920,,,
261929,,,
261931,,,
261933,,,
261935,,,
261938,,,
261945,,,
261947,,,
261961,,,
261962,,,
261964,,,
261971,,,
261972,,,
261980,,,
261993,,,
261995,,,
262010,,,
262029,,,
262033,,,
262041,,,
262042,,,
262045,,,
262049,,,
262051,,,
262066,,,
262071,,,
262088,,,
262121,,,
262127,,,
262129,,,
262131,,,
262132,,,
262144,,,
262150,,,
262151,,,
262159,,,
262161,,,
262166,,,
262168,,,
262320,,,
262321,,,
262322,,,
262325,,,
262327,,,
262335,,,
262340,,,
262344,,,
262346,,,
262351,,,
262353,,,
262357,,,
262358,,,
262369,,,
262373,,,
262420,,,
262433,,,
262440,,,
262443,,,
262444,,,
262445,,,
262446,,,
262447,,,
262468,,,
262472,,,
262485,,,
262486,,,
262489,,,
262492,,,
262493,,,
262502,,,
262503,,,
262505,,,
262521,,,
262528,,,
262536,,,
262540,,,
262544,,,
262561,,,
262563,,,
262566,,,
262568,,,
262575,,,
262576,,,
262606,,,
262608,,,
262613,,,
262616,,,
262618,,,
262640,,,
262641,,,
262644,,,
262657,,,
262672,,,
262676,,,
262677,,,
262679,,,
262699,,,
262733,,,
262759,,,
262784,,,
262790,,,
262791,,,
262792,,,
262823,,,
262826,,,
262862,,,
262879,,,
262907,,,
262912,,,
262913,,,
262922,,,
262925,,,
262933,,,
262937,,,
262944,,,
262945,,,
262946,,,
262948,,,
262951,,,
262958,,,
262962,,,
262964,,,
262973,,,
263007,,,
263015,,,
263017,,,
263019,,,
263023,,,
263026,,,
263031,,,
263033,,,
263035,,,
263040,,,
263044,,,
263045,,,
263053,,,
263054,,,
263056,,,
263058,,,
263059,,,
263062,,,
263064,,,
263065,,,
263070,,,
263071,,,
263072,,,
263076,,,
263082,,,
263084,,,
263087,,,
263088,,,
263091,,,
263099,,,
263100,,,
263101,,,
263104,,,
263106,,,
263108,,,
263109,,,
263113,,,
263120,,,
263126,,,
263132,,,
263136,,,
263140,,,
263142,,,
263156,,,
263157,,,
263159,,,
263160,,,
263161,,,
263167,,,
263172,,,
263175,,,
263179,,,
263188,,,
263189,,,
263190,,,
263192,,,
263194,,,
263201,,,
263212,,,
263219,,,
263220,,,
263221,,,
263222,,,
263223,,,
263226,,,
263230,,,
263270,,,
263271,,,
263277,,,
263290,,,
263383,,,
263392,,,
263394,,,
263396,,,
263397,,,
263398,,,
263416,,,
263417,,,
263438,,,
263462,,,
263464,,,
263467,,,
263473,,,
263474,,,
263476,,,
263477,,,
263478,,,
263483,,,
263501,,,
263516,,,
263528,,,
263529,,,
263531,,,
263532,,,
263534,,,
263536,,,
263537,,,
263539,,,
263541,,,
263553,,,
263580,,,
263588,,,
263614,,,
263616,,,
263626,,,
263627,,,
263629,,,
263630,,,
263637,,,
263638,,,
263639,,,
263646,,,
263647,,,
263656,,,
263685,,,
263691,,,
263693,,,
263698,,,
263701,,,
263739,,,
263765,,,
263824,,,
263842,,,
263845,,,
263850,,,
263851,,,
263853,,,
263863,,,
263865,,,
263868,,,
263869,,,
263871,,,
263873,,,
263877,,,
263893,,,
263896,,,
263899,,,
263902,,,
263905,,,
263906,,,
263907,,,
263910,,,
263918,,,
263919,,,
263920,,,
263925,,,
263927,,,
263932,,,
263936,,,
263952,,,
263973,,,
263974,,,
263975,,,
263976,,,
263982,,,
263985,,,
263987,,,
263989,,,
263990,,,
263995,,,
264068,,,
264079,,,
264082,,,
264084,,,
264086,,,
264087,,,
264089,,,
264092,,,
264098,,,
264126,,,
264127,,,
264131,,,
264134,,,
264135,,,
264138,,,
264139,,,
264141,,,
264142,,,
264143,,,
264144,,,
264164,,,
264180,,,
264183,,,
264186,,,
264188,,,
264191,,,
264216,,,
264217,,,
264218,,,
264220,,,
264224,,,
264228,,,
264232,,,
264233,,,
264235,,,
264239,,,
264253,,,
264254,,,
264255,,,
264258,,,
264262,,,
264263,,,
264265,,,
264268,,,
264273,,,
264275,,,
264277,,,
264281,,,
264282,,,
264286,,,
264288,,,
264292,,,
264294,,,
264296,,,
264308,,,
264346,,,
264352,,,
264358,,,
264360,,,
264361,,,
264362,,,
264368,,,
264377,,,
264380,,,
264385,,,
264388,,,
264389,,,
264396,,,
264402,,,
264403,,,
264405,,,
264408,,,
264415,,,
264416,,,
264417,,,
264430,,,
264431,,,
264437,,,
264441,,,
264443,,,
264452,,,
264453,,,
264460,,,
264465,,,
264471,,,
264473,,,
264479,,,
264492,,,
264493,,,
264494,,,
264495,,,
264523,,,
264535,,,
264540,,,
264557,,,
264567,,,
264570,,,
264576,,,
264588,,,
264591,,,
264609,,,
264624,,,
264673,,,
264703,,,
264704,,,
264707,,,
264709,,,
264710,,,
264711,,,
264718,,,
264724,,,
264728,,,
264734,,,
264737,,,
264742,,,
264749,,,
264766,,,
264767,,,
264769,,,
264772,,,
264773,,,
264781,,,
264790,,,
264796,,,
264819,,,
264941,,,
264980,,,
264985,,,
264991,,,
264994,,,
265035,,,
265055,,,
265100,,,
265370,,,
265373,,,
265385,,,
265398,,,
265409,,,
265417,,,
265420,,,
265421,,,
265423,,,
265431,,,
265436,,,
265437,,,
265443,,,
265444,,,
265466,,,
265486,,,
265526,,,
265541,,,
265552,,,
265570,,,
265576,,,
265582,,,
265583,,,
265596,,,
265597,,,
265599,,,
265627,,,
265700,,,
265771,,,
265773,,,
265774,,,
265778,,,
265781,,,
265782,,,
265785,,,
265792,,,
265794,,,
265800,,,
265802,,,
265803,,,
265808,,,
265814,,,
265819,,,
265888,,,
265904,,,
265905,,,
265906,,,
265907,,,
265908,,,
266139,,,
266141,,,
266149,,,
266169,,,
266180,,,
266181,,,
266197,,,
266203,,,
266207,,,
266208,,,
266216,,,
266226,,,
266234,,,
266241,,,
266243,,,
266246,,,
266247,,,
266252,,,
266256,,,
266259,,,
266265,,,
266268,,,
266295,,,
266304,,,
266308,,,
266311,,,
266315,,,
266318,,,
266325,,,
266326,,,
266329,,,
266330,,,
266333,,,
266335,,,
266336,,,
266349,,,
266364,,,
266405,,,
266414,,,
266418,,,
266424,,,
266435,,,
266440,,,
266442,,,
266446,,,
266455,,,
266456,,,
266464,,,
266468,,,
266471,,,
266472,,,
266474,,,
266480,,,
266483,,,
266484,,,
266489,,,
266490,,,
266497,,,
266499,,,
266504,,,
266534,,,
266535,,,
266541,,,
266542,,,
266545,,,
266554,,,
266558,,,
266569,,,
266573,,,
266576,,,
266581,,,
266585,,,
266587,,,
266588,,,
266591,,,
266596,,,
266598,,,
266600,,,
266610,,,
266636,,,
266638,,,
266642,,,
266698,,,
266711,,,
266752,,,
266765,,,
266768,,,
266769,,,
266777,,,
266786,,,
266788,,,
266790,,,
266795,,,
266797,,,
266799,,,
266804,,,
266808,,,
266810,,,
266825,,,
266829,,,
266839,,,
266844,,,
266845,,,
266852,,,
266855,,,
266857,,,
266859,,,
266867,,,
266873,,,
266875,,,
266877,,,
266878,,,
266879,,,
266880,,,
266882,,,
266884,,,
266889,,,
266892,,,
266924,,,
266925,,,
266935,,,
266937,,,
266942,,,
266944,,,
266945,,,
266970,,,
266981,,,
266982,,,
266985,,,
266991,,,
266992,,,
266993,,,
266994,,,
266995,,,
267000,,,
267001,,,
267002,,,
267003,,,
267010,,,
267011,,,
267014,,,
267024,,,
267060,,,
267081,,,
267082,,,
267085,,,
267094,,,
267099,,,
267110,,,
267112,,,
267113,,,
267119,,,
267124,,,
267147,,,
267149,,,
267150,,,
267166,,,
267168,,,
267172,,,
267181,,,
267187,,,
267194,,,
267195,,,
267205,,,
267206,,,
267208,,,
267210,,,
267211,,,
267212,,,
267225,,,
267229,,,
267249,,,
267253,,,
267254,,,
267256,,,
267263,,,
267268,,,
267311,,,
267315,,,
267321,,,
267325,,,
267327,,,
267339,,,
267346,,,
267350,,,
267351,,,
267360,,,
267361,,,
267365,,,
267372,,,
267375,,,
267378,,,
267390,,,
267406,,,
267419,,,
267426,,,
267438,,,
267440,,,
267455,,,
267468,,,
267513,,,
267516,,,
267566,,,
267598,,,
267601,,,
267616,,,
267617,,,
267618,,,
267619,,,
267626,,,
267627,,,
267632,,,
267633,,,
267651,,,
267655,,,
267678,,,
267693,,,
267705,,,
267719,,,
268084,,,
268086,,,
268095,,,
268099,,,
268100,,,
268106,,,
268113,,,
268120,,,
268123,,,
268130,,,
268131,,,
268140,,,
268142,,,
268144,,,
268147,,,
268159,,,
268160,,,
268161,,,
268167,,,
268176,,,
268179,,,
268183,,,
268220,,,
268231,,,
268232,,,
268235,,,
268241,,,
268242,,,
268246,,,
268250,,,
268256,,,
268274,,,
268278,,,
268280,,,
268304,,,
268319,,,
268321,,,
268323,,,
268325,,,
268327,,,
268328,,,
268329,,,
268330,,,
268348,,,
268349,,,
268353,,,
268354,,,
268355,,,
268363,,,
268376,,,
268384,,,
268400,,,
268404,,,
268405,,,
268406,,,
268409,,,
268410,,,
